# Robots.txt for Mason Yang Blog (https://masonyang-blog.github.io/)
# LLM & AI Friendly Navigation: https://masonyang-blog.github.io/llms.txt

# Default Crawlers
User-agent: *
Allow: /

# Generative AI & Search Engine Crawlers (Fully Allowed)
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: PerplexityBot
User-agent: ClaudeBot
User-agent: Anthropic-ai
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: Bytespider
User-agent: Amazonbot
User-agent: cohere-ai
User-agent: DuckAssistBot
Allow: /

# Sitemaps & Feeds
Sitemap: https://masonyang-blog.github.io/sitemap.xml
Sitemap: https://masonyang-blog.github.io/pulse.xml
Sitemap: https://masonyang-blog.github.io/rss.xml
